ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
BF-B,BF-B,2026-03-19,-90446422.0,-29.8,-132101590.711855,-32.41,15.8,0.79,0,2,15,Strong Distribution
BG,BG,2026-03-19,114496818.0,0.5,67606014.92634931,6.53,69.7,0.93,0,1,60,Accumulation
BIIB,BIIB,2026-03-19,-44646606.0,1.03,-28907248.196673937,3.04,49.2,1.04,0,0,50,Neutral
BK,BK,2026-03-19,478301313.0,-2.56,239755730.313364,3.71,44.7,0.81,0,0,50,Neutral
BKNG,BKNG,2026-03-19,1531809.0,40.81,3670936.2436851556,79.14,51.1,0.49,0,0,75,Strong Accumulation
BKR,BKR,2026-03-19,524480418.0,-2.89,335444797.93353015,-3.25,34.5,1.25,1,1,55,Accumulation
BLDR,BLDR,2026-03-19,102702944.0,-17.69,-30372421.564364802,-3.49,31.6,0.89,0,0,35,Distribution
BLK,BLK,2026-03-19,80782654.0,-2.34,47255635.19688949,1.62,33.2,1.07,0,1,50,Neutral
BMY,BMY,2026-03-19,300512809.0,-3.3,-375412826.92845565,5.61,49.0,0.82,0,0,60,Accumulation
BR,BR,2026-03-19,7020413.0,47.23,40836199.06560118,6.79,39.9,0.99,0,0,75,Strong Accumulation
BRK-B,BRK-B,2026-03-19,237107048.0,0.21,188495679.7624305,5.82,37.8,0.72,0,2,60,Accumulation
BRO,BRO,2026-03-19,34411758.0,-3.21,83383071.36944348,0.05,47.1,0.85,0,0,50,Neutral
BSX,BSX,2026-03-19,412375112.0,-1.5,250634521.7163732,12.2,21.9,0.84,0,0,60,Accumulation
BX,BX,2026-03-19,161276307.0,-5.6,250723155.6432558,10.73,42.4,0.83,0,2,55,Accumulation
BXP,BXP,2026-03-19,-31289484.0,-97.46,18301953.73847924,-41.64,35.1,0.51,0,1,15,Strong Distribution
C,C,2026-03-19,148848151.0,-20.37,240101198.76623675,8.94,48.7,0.78,0,1,45,Neutral
CAG,CAG,2026-03-19,-362728582.0,-17.03,-220632144.24735072,-54.54,28.4,1.17,0,2,15,Strong Distribution
CAH,CAH,2026-03-19,294687444.0,0.79,223043980.148459,-1.45,27.8,0.88,0,0,45,Neutral
CARR,CARR,2026-03-19,244323929.0,-1.45,306749027.22581017,0.89,22.4,0.97,0,0,45,Neutral
CAT,CAT,2026-03-19,187613214.0,-5.98,178547781.14133772,0.88,42.8,0.74,0,0,40,Distribution
CB,CB,2026-03-19,164778504.0,3.26,37664567.00468877,-2.89,45.7,0.95,0,0,50,Neutral
CBOE,CBOE,2026-03-19,62199379.0,2.09,20441594.958533812,0.18,62.9,0.82,0,0,50,Neutral
CBRE,CBRE,2026-03-19,15702156.0,-52.71,67899398.67747472,1.67,22.4,0.75,0,0,30,Distribution
CCEP,CCEP,2026-03-19,107661117.0,-1.93,57923698.42339728,-8.35,21.3,0.94,0,0,35,Distribution
CCI,CCI,2026-03-19,50631321.0,-1.45,70749911.71221027,13.65,53.5,0.66,0,0,60,Accumulation
CCL,CCL,2026-03-19,658976588.0,-18.0,216301361.45233503,5.02,25.0,0.87,0,0,40,Distribution
CDNS,CDNS,2026-03-19,72868233.0,-6.01,97695050.16488548,0.26,37.3,0.61,0,0,35,Distribution
CDW,CDW,2026-03-19,21280448.0,-6.28,23190315.912197575,12.15,53.3,0.84,0,0,55,Accumulation
CEG,CEG,2026-03-19,159858985.0,0.63,72066172.60187232,18.69,50.8,0.68,0,0,60,Accumulation
CF,CF,2026-03-19,232268546.0,22.96,41823352.33279717,8.42,70.2,1.16,0,4,80,Strong Accumulation
CFG,CFG,2026-03-19,38462123.0,-35.06,112876715.06200658,3.49,28.2,0.72,0,0,30,Distribution
CHD,CHD,2026-03-19,128280948.0,-6.56,57913437.86225774,-3.6,21.5,1.1,0,0,35,Distribution
CHRW,CHRW,2026-03-19,86684482.0,-0.69,32287198.292399824,-6.32,53.5,0.76,0,0,40,Distribution
CHTR,CHTR,2026-03-19,-59775637.0,-3.44,-103324524.25270024,0.85,33.7,0.82,0,0,50,Neutral
CI,CI,2026-03-19,82268652.0,-2.89,-8514386.157284122,25.04,41.9,0.83,0,0,65,Accumulation
CINF,CINF,2026-03-19,14951645.0,-27.95,-810000.8320276921,-10.31,48.8,0.75,0,0,20,Strong Distribution
CL,CL,2026-03-19,295907727.0,-6.51,110693700.7814909,-5.47,25.4,0.96,0,0,25,Strong Distribution
CLX,CLX,2026-03-19,56130752.0,-10.46,-24836212.614713795,-13.51,17.5,0.81,0,0,15,Strong Distribution
CMCSA,CMCSA,2026-03-19,256114350.0,-7.1,109274839.61667517,-20.23,34.7,0.97,0,0,25,Strong Distribution
CME,CME,2026-03-19,181601622.0,3.98,119439370.2553855,8.57,51.8,0.78,0,0,60,Accumulation
CMG,CMG,2026-03-19,486585541.0,-17.61,694392161.742393,-1.49,38.6,1.05,0,0,35,Distribution
CMI,CMI,2026-03-19,97251374.0,-6.68,23862330.281986125,9.5,34.3,0.76,0,0,50,Neutral
CMS,CMS,2026-03-19,248768028.0,8.04,126295065.67062841,8.49,48.6,0.73,0,0,70,Strong Accumulation
CNC,CNC,2026-03-19,-85771962.0,-43.5,-249650925.93394658,-8.12,33.8,0.93,0,3,25,Strong Distribution
CNP,CNP,2026-03-19,290107305.0,-2.89,66600361.145108454,31.87,56.1,0.62,0,0,60,Accumulation
COF,COF,2026-03-19,178973896.0,-8.3,64866483.28679655,1.04,40.7,0.85,0,0,40,Distribution
COIN,COIN,2026-03-19,-7568149.0,81.5,-104502965.36791809,15.91,63.2,0.89,0,0,80,Strong Accumulation
COO,COO,2026-03-19,-22502574.0,-136.16,17104395.91048013,9.58,16.3,0.81,0,1,40,Distribution
COP,COP,2026-03-19,-50020479.0,67.42,-247506610.79141298,12.15,86.9,0.87,0,1,85,Strong Accumulation
COR,COR,2026-03-19,132349720.0,-1.8,110830788.91827124,0.3,23.1,1.33,1,1,50,Neutral
COST,COST,2026-03-19,111889183.0,0.57,224677281.77719417,1.13,53.0,0.69,0,0,45,Neutral
CPAY,CPAY,2026-03-19,24599861.0,-12.79,1570599.0796083063,-66.05,43.6,1.0,0,0,20,Strong Distribution
CPB,CPB,2026-03-19,-320380457.0,-26.48,-173476827.5209261,-49.13,11.7,0.96,0,3,15,Strong Distribution
CPRT,CPRT,2026-03-19,5535662.0,-87.9,146863584.60383666,-7.86,29.0,0.76,0,1,20,Strong Distribution
CPT,CPT,2026-03-19,69981336.0,-0.81,39345834.02274228,0.13,48.3,0.81,0,0,50,Neutral
CRH,CRH,2026-03-19,38523523.0,-44.1,310436062.0469851,5.71,24.4,0.98,0,0,40,Distribution
CRL,CRL,2026-03-19,-18578051.0,13.74,38221825.13133072,0.39,41.0,0.71,0,0,65,Accumulation
CRM,CRM,2026-03-19,272941568.0,7.51,343632895.1914999,8.08,65.0,0.82,0,1,70,Strong Accumulation
CRWD,CRWD,2026-03-19,313100516.0,2.24,457823219.9633717,1.84,77.4,0.51,0,0,50,Neutral
CSCO,CSCO,2026-03-19,1214696424.0,-4.57,1565876601.7262487,2.75,44.0,0.79,0,0,50,Neutral
CSGP,CSGP,2026-03-19,-11224346.0,-232.89,24044792.986791994,-16.16,42.8,0.86,0,0,20,Strong Distribution
CSX,CSX,2026-03-19,134596982.0,-6.9,-121240569.47024849,2.79,32.3,0.94,0,0,40,Distribution
CTAS,CTAS,2026-03-19,191816319.0,2.79,90333876.21493395,-3.61,47.5,0.95,0,2,50,Neutral
CTRA,CTRA,2026-03-19,421208018.0,25.18,-146423114.08954227,12.45,85.7,1.2,0,0,90,Strong Accumulation
CTSH,CTSH,2026-03-19,59518186.0,-18.93,103700658.62749033,10.06,37.0,0.84,0,0,50,Neutral
CTVA,CTVA,2026-03-19,144959687.0,5.48,214810511.47640547,6.38,35.2,0.94,0,0,70,Strong Accumulation
CVNA,CVNA,2026-03-19,1244020569.0,-0.94,-167236979.74390376,1.12,45.2,0.88,0,0,50,Neutral
CVS,CVS,2026-03-19,210264372.0,-8.77,144026807.62032962,-0.82,27.2,0.8,0,0,35,Distribution
CVX,CVX,2026-03-19,830882953.0,16.75,255544869.88062218,23.05,89.1,1.02,0,1,85,Strong Accumulation
D,D,2026-03-19,78496310.0,-24.59,56072712.19249437,-1.27,70.1,0.68,0,1,35,Distribution
DAL,DAL,2026-03-19,-426033715.0,-9.1,418733312.1493226,15.07,40.6,1.06,1,4,55,Accumulation
DASH,DASH,2026-03-19,73409433.0,-27.15,225875968.80231145,-3.36,36.2,0.73,0,0,35,Distribution
DAY,DAY,2026-01-30,43451772.0,-9.47,48795994.01276179,-23.68,41.2,1.14,1,2,25,Strong Distribution
DD,DD,2026-03-19,-156046723.0,-25.89,-149758609.00384516,5.13,22.6,0.75,0,0,40,Distribution
DDOG,DDOG,2026-03-19,103913879.0,10.28,261903966.3620769,3.71,67.4,0.71,0,0,65,Accumulation
DE,DE,2026-03-19,46923378.0,-17.83,25991535.568025988,2.46,17.3,0.84,0,0,30,Distribution
DECK,DECK,2026-03-19,122359302.0,-10.16,48423547.45534729,0.75,28.2,0.86,0,0,30,Distribution
DELL,DELL,2026-03-19,192509220.0,27.36,191444403.60407528,25.08,57.2,0.73,0,1,80,Strong Accumulation
DG,DG,2026-03-19,-125828340.0,-24.79,22081462.353679046,-11.37,11.0,1.04,0,1,15,Strong Distribution
DGX,DGX,2026-03-19,59143685.0,-3.62,39177200.015277654,-2.11,19.9,0.91,0,0,45,Neutral
DHI,DHI,2026-03-19,112510652.0,-7.21,84206484.09278601,-1.87,28.2,0.95,0,0,35,Distribution
DHR,DHR,2026-03-19,65568493.0,-6.26,92911756.91022405,1.38,28.6,0.98,0,0,35,Distribution
DIS,DIS,2026-03-19,-652135439.0,-12.56,165029380.03817558,0.07,14.5,1.04,0,0,30,Distribution
DLR,DLR,2026-03-19,94526358.0,2.7,120911207.90936002,1.24,37.4,0.8,0,0,50,Neutral
DLTR,DLTR,2026-03-19,-4569119.0,-118.91,-21371994.738320053,-29.74,26.2,1.36,1,1,20,Strong Distribution
DOC,DOC,2026-03-19,-4588053.0,88.83,8133701.590766826,207.86,57.4,1.04,0,0,80,Strong Accumulation
DOV,DOV,2026-03-19,19136120.0,-14.4,25650196.267163973,14.56,31.0,0.83,0,0,50,Neutral
DOW,DOW,2026-03-19,-264173078.0,18.47,-322563302.09112275,4.17,75.9,0.87,0,1,70,Strong Accumulation
DPZ,DPZ,2026-03-19,7626642.0,9.03,-8013561.926226263,6.59,29.6,0.91,0,1,65,Accumulation
DRI,DRI,2026-03-19,72572778.0,-2.7,71553417.98660718,0.3,49.1,1.31,1,1,55,Accumulation
DTE,DTE,2026-03-19,149332875.0,3.36,44776717.03434936,10.64,56.9,0.7,0,0,65,Accumulation
DUK,DUK,2026-03-19,296360823.0,8.4,174625125.98669043,7.7,57.3,0.9,0,0,70,Strong Accumulation
DVA,DVA,2026-03-19,26035549.0,-0.18,25780822.570367057,2.36,56.5,0.97,0,0,50,Neutral
DVN,DVN,2026-03-19,323013823.0,55.07,151180546.9884082,33.67,85.6,1.22,1,2,90,Strong Accumulation
DXCM,DXCM,2026-03-19,214991317.0,-8.63,53443872.78238946,-15.04,29.0,1.04,0,0,20,Strong Distribution
EA,EA,2026-03-19,165410296.0,-0.34,58029748.896445334,5.63,54.7,0.69,0,1,55,Accumulation
EBAY,EBAY,2026-03-19,389743377.0,4.73,173411278.78687105,4.84,55.5,0.91,0,0,50,Neutral
ECL,ECL,2026-03-19,194076550.0,-4.47,82555687.1463034,5.21,11.0,1.05,0,0,55,Accumulation
ED,ED,2026-03-19,53237525.0,3.88,20994615.74348622,49.34,68.8,0.67,0,2,60,Accumulation
EFX,EFX,2026-03-19,17419732.0,12.08,19880218.919105936,-3.07,38.6,0.88,0,0,65,Accumulation
EG,EG,2026-03-19,15921815.0,-0.42,-4621965.870417056,-14.36,41.4,0.7,0,0,30,Distribution
EIX,EIX,2026-03-19,98939071.0,0.25,83717340.77619135,1.48,53.8,0.81,0,0,50,Neutral
EL,EL,2026-03-19,-148909663.0,-18.03,-70178824.58773877,-23.46,33.9,0.81,0,0,20,Strong Distribution
ELV,ELV,2026-03-19,-6430404.0,-140.3,4111625.8177623097,-58.7,52.7,0.67,0,2,15,Strong Distribution
EME,EME,2026-03-19,55980391.0,-2.34,29390577.520798,0.83,47.9,0.75,0,1,50,Neutral
EMR,EMR,2026-03-19,166277970.0,-8.35,170773247.22339657,2.65,20.0,1.01,0,0,35,Distribution
EOG,EOG,2026-03-19,1332191.0,102.46,44432547.082355335,39.92,81.1,0.73,0,0,85,Strong Accumulation
EPAM,EPAM,2026-03-19,22307610.0,-0.93,8554787.336512858,-35.25,52.8,0.84,0,0,35,Distribution
EQIX,EQIX,2026-03-19,15187921.0,-5.22,29341783.443182684,8.87,47.0,0.77,0,0,50,Neutral
EQR,EQR,2026-03-19,25961827.0,-7.77,63898625.22953943,7.87,45.8,0.76,0,0,50,Neutral
EQT,EQT,2026-03-19,459093290.0,11.66,446348199.57046735,2.26,74.8,0.91,0,0,70,Strong Accumulation
ERIE,ERIE,2026-03-19,5927256.0,-12.84,-4972396.435433912,-10.67,47.4,0.72,0,0,20,Strong Distribution
ES,ES,2026-03-19,109364394.0,1.11,81550433.04979244,2.22,21.3,1.14,1,1,45,Neutral
ESS,ESS,2026-03-19,31359046.0,0.4,21460100.89348054,2.84,38.7,0.81,0,0,50,Neutral
ETN,ETN,2026-03-19,108891701.0,6.73,140734990.71671718,4.38,36.4,1.01,0,0,60,Accumulation
ETR,ETR,2026-03-19,241296360.0,2.31,233827103.63165146,0.43,56.7,0.7,0,0,50,Neutral
EVRG,EVRG,2026-03-19,253231946.0,4.12,117657421.38009973,2.98,43.2,0.88,0,0,50,Neutral
EW,EW,2026-03-19,28627013.0,11.5,159064363.24480242,12.34,35.3,0.86,0,0,80,Strong Accumulation
EXC,EXC,2026-03-19,388924478.0,10.16,490906205.76324123,5.39,63.3,0.88,0,0,75,Strong Accumulation
EXE,EXE,2026-03-19,124270757.0,10.49,59901195.383990616,-17.35,70.1,1.14,1,1,55,Accumulation
EXPD,EXPD,2026-03-19,47621928.0,6.0,61365235.599336565,1.81,48.2,0.55,0,0,55,Accumulation
EXPE,EXPE,2026-03-19,20084161.0,8.07,72030120.37549716,28.43,64.9,0.52,0,1,70,Strong Accumulation
EXR,EXR,2026-03-19,-24289636.0,-35.9,36812061.458541416,-2.42,17.5,1.01,0,0,30,Distribution
F,F,2026-03-19,-563239723.0,-131.95,-675398025.1067566,-70.6,12.3,0.76,0,0,15,Strong Distribution
FANG,FANG,2026-03-19,174266078.0,2.4,36428171.29327089,19.18,66.8,0.77,0,3,65,Accumulation
FAST,FAST,2026-03-19,473913839.0,7.69,709694751.2396023,2.0,49.5,0.83,0,0,60,Accumulation
FCX,FCX,2026-03-19,279545189.0,-22.24,990527669.1571773,7.07,23.5,0.99,0,0,40,Distribution
FDS,FDS,2026-03-19,19187663.0,25.43,-1650628.48139725,63.36,54.4,0.77,0,0,80,Strong Accumulation
FDX,FDX,2026-03-19,177120818.0,-1.02,22054951.210318163,8.62,24.6,1.19,1,1,55,Accumulation
FE,FE,2026-03-19,216029368.0,3.31,215006872.1133338,1.73,53.9,1.14,0,0,50,Neutral
FER,FER,2026-03-19,-49163600.0,-8.99,25274241.531253234,5.89,27.7,0.84,0,0,45,Neutral
FFIV,FFIV,2026-03-19,54295785.0,6.08,34864102.49250586,5.45,64.3,1.23,1,1,75,Strong Accumulation
FICO,FICO,2026-03-19,7832597.0,-11.99,-967209.3275544283,-601.97,39.4,1.03,0,2,20,Strong Distribution
FIS,FIS,2026-03-19,-25277921.0,-40.17,69097272.01239401,8.17,54.1,0.89,0,0,45,Neutral
FISV,FISV,2026-03-19,-173416573.0,0.4,22013662.811285388,67.19,38.6,0.96,0,0,65,Accumulation
FITB,FITB,2026-03-19,6056522.0,-92.33,244182448.44653845,-15.88,26.4,0.93,0,0,15,Strong Distribution
FIX,FIX,2026-03-19,37321784.0,-1.39,16016405.701541808,9.72,54.9,0.63,0,1,55,Accumulation
FOX,FOX,2026-03-19,-29308760.0,5.37,-37374415.473218635,2.45,51.9,1.18,1,1,60,Accumulation
FOXA,FOXA,2026-03-19,152588109.0,5.73,-36261646.70249212,9.08,64.5,1.12,1,1,70,Strong Accumulation
FRT,FRT,2026-03-19,15180097.0,3.74,10581790.132733287,4.2,46.0,0.67,0,1,45,Neutral
FSLR,FSLR,2026-03-19,111799634.0,-10.65,18161401.715923965,-3.53,54.7,0.51,0,0,30,Distribution
FTNT,FTNT,2026-03-19,623803183.0,-1.22,841866826.6925595,0.95,72.2,0.71,0,0,55,Accumulation
FTV,FTV,2026-03-19,-9713207.0,-176.53,48236058.51424423,22.27,22.0,0.94,0,0,45,Neutral
GD,GD,2026-03-19,109718273.0,2.76,30123299.717615064,21.33,54.6,0.86,0,0,65,Accumulation
GDDY,GDDY,2026-03-19,151154802.0,6.72,75464128.8487324,17.62,62.7,0.59,0,1,70,Strong Accumulation
GE,GE,2026-03-19,792500063.0,-2.94,20908561.635952305,70.6,29.2,1.07,0,0,60,Accumulation
GEHC,GEHC,2026-03-19,24825029.0,-26.82,94941214.23119214,2.8,31.1,1.13,0,0,35,Distribution
GEN,GEN,2026-03-19,133312797.0,-21.42,161399047.2795344,-4.27,30.5,1.07,0,0,35,Distribution
GEV,GEV,2026-03-19,101775101.0,-0.04,111920631.73933841,11.99,58.0,0.97,0,0,65,Accumulation
GFS,GFS,2025-12-19,26539878.0,215.37,-18475209.818317737,46.43,72.5,2.51,1,1,95,Strong Accumulation
GILD,GILD,2026-03-19,584949704.0,-4.18,497967159.1643117,0.06,40.6,0.76,0,0,50,Neutral
GIS,GIS,2026-03-19,-91261654.0,-159.57,-53609943.38231226,-197.06,6.5,1.24,0,0,20,Strong Distribution
GL,GL,2026-03-19,69249962.0,-4.86,-13646117.393951215,-8.44,34.5,0.69,0,0,35,Distribution
GLW,GLW,2026-03-19,609695900.0,-2.56,361590518.3468581,-2.07,31.5,0.63,0,0,45,Neutral
GM,GM,2026-03-19,983769351.0,-5.21,-65187522.151049435,5.64,30.7,0.86,0,0,50,Neutral
GNRC,GNRC,2026-03-19,19147513.0,-18.66,10514730.84299313,19.4,24.9,0.89,0,0,45,Neutral
GOOG,GOOG,2026-03-19,2891729018.0,-2.31,1381580905.0939372,5.2,42.1,0.79,0,0,60,Accumulation
GOOGL,GOOGL,2026-03-19,3742310790.0,-3.1,1991716976.8036523,5.44,42.5,0.77,0,0,60,Accumulation
GPC,GPC,2026-03-19,26147633.0,-41.9,28296944.13420586,-23.13,6.1,1.13,0,2,15,Strong Distribution
GPN,GPN,2026-03-19,-73768733.0,-56.18,-133858655.06782179,-7.72,34.0,0.89,0,0,25,Strong Distribution
GRMN,GRMN,2026-03-19,85151509.0,0.17,80801481.13930282,3.01,40.8,0.63,0,0,45,Neutral
GS,GS,2026-03-19,110231528.0,-10.87,86774370.05183235,-7.09,24.3,0.79,0,1,20,Strong Distribution
GWW,GWW,2026-03-19,16145561.0,-6.78,13781713.011367101,-0.95,35.7,0.76,0,0,40,Distribution
HAL,HAL,2026-03-19,465655370.0,5.97,-75146304.47153364,28.53,63.7,1.16,0,0,75,Strong Accumulation
HAS,HAS,2026-03-19,89520509.0,-9.46,50558163.45022753,-6.23,38.1,0.94,0,1,30,Distribution
HBAN,HBAN,2026-03-19,-194064840.0,-281.19,867046493.1154083,-6.26,10.7,1.0,0,1,20,Strong Distribution
HCA,HCA,2026-03-19,132973407.0,-0.98,28063447.707275342,-8.09,40.6,0.94,0,1,40,Distribution
HD,HD,2026-03-19,83594122.0,-14.34,218149248.69652197,-3.83,28.3,0.75,0,0,30,Distribution
HIG,HIG,2026-03-19,109907361.0,-9.51,37749254.06701385,-10.24,31.8,0.85,0,1,25,Strong Distribution
HII,HII,2026-03-19,30943802.0,7.13,603538.7101936643,125.37,40.5,1.04,0,0,75,Strong Accumulation
HLT,HLT,2026-03-19,79114774.0,-9.76,84944417.3270964,8.46,32.7,0.76,0,0,50,Neutral
HOLX,HOLX,2026-03-19,114722991.0,2.44,-14306362.124138871,27.64,39.9,1.64,2,3,75,Strong Accumulation
HON,HON,2026-03-19,165618464.0,-4.36,56005706.617061146,-1.02,13.9,0.93,0,0,45,Neutral
