ticker,rec_date,strategy,rec_price,curr_price,return,alpha,days
ALGN,2026-03-26,Swing 🚀,180.27,177.3300018310547,-1.6308859871000847,-1.6308859871000847,1
AIZ,2026-03-26,Trend 📈,217.02,217.41000366210938,0.17970862690506162,0.17970862690506162,1
AON,2026-03-26,Trend 📈,321.45,323.7699890136719,0.7217262447260496,0.7217262447260496,1
AMZN,2026-03-26,Swing 🚀,211.71,207.5399932861328,-1.9696786707605667,-1.9696786707605667,1
AMAT,2026-03-26,Swing 🚀,369.34,338.54998779296875,-8.336495426174048,-8.336495426174048,1
APD,2026-03-26,Swing 🚀,290.09,293.1700134277344,1.0617440889842464,1.0617440889842464,1
APO,2026-03-26,Trend 📈,109.8,109.9800033569336,0.1639374835460807,0.1639374835460807,1
AWK,2026-03-26,Swing 🚀,134.59,137.50999450683594,2.1695478912519013,2.1695478912519013,1
AKAM,2026-03-27,Swing 🚀,117.25,117.25,0.0,0.0,0
T,2026-03-27,Swing 🚀,28.92,28.920000076293945,2.6381031676071035e-07,2.6381031676071035e-07,0
APO,2026-03-27,Trend 📈,109.98,109.9800033569336,3.0523127748417533e-06,3.0523127748417533e-06,0
APD,2026-03-27,Swing 🚀,293.17,293.1700134277344,4.58018704474668e-06,4.58018704474668e-06,0
AWK,2026-03-27,Swing 🚀,137.51,137.50999450683594,-3.994737876085415e-06,-3.994737876085415e-06,0
AMZN,2026-03-27,Swing 🚀,207.54,207.5399932861328,-3.2349750310985456e-06,-3.2349750310985456e-06,0
AMP,2026-03-27,Trend 📈,448.15,448.1499938964844,-1.3619358701913718e-06,-1.3619358701913718e-06,0
AMD,2026-03-27,Swing 🚀,203.77,203.77000427246094,2.0967075267547645e-06,2.0967075267547645e-06,0
ALB,2026-03-27,Swing 🚀,174.5,174.5,0.0,0.0,0
ACGL,2026-03-27,Trend 📈,94.12,94.12000274658203,2.9181704491102063e-06,2.9181704491102063e-06,0
